treatment	stain	dosed_dpi	region	animal	score	necrosis	autolytic
ASO 5	GFAP	-14	Fiber tracts	4	1	0	0
ASO 5	GFAP	123	Cortex	1	NA	1	0
ASO 5	GFAP	123	Cortex	2	1	0	0
ASO 5	GFAP	123	Cortex	3	0	0	0
ASO 5	GFAP	123	Cortex	4	1	0	0
ASO 5	GFAP	90	Cortex	1	1	0	0
ASO 5	GFAP	90	Cortex	2	1	0	0
ASO 5	GFAP	90	Cortex	3	1	0	0
ASO 5	GFAP	90	Cortex	4	1	0	0
ASO 5	GFAP	60	Cortex	1	0	0	0
ASO 5	GFAP	60	Cortex	2	1	0	0
ASO 5	GFAP	60	Cortex	3	1	0	0
ASO 5	GFAP	60	Cortex	4	1	0	0
ASO 5	GFAP	30	Cortex	1	0	0	0
ASO 5	GFAP	30	Cortex	2	0	0	0
ASO 5	GFAP	30	Cortex	3	0	0	0
ASO 5	GFAP	30	Cortex	4	1	0	0
ASO 5	GFAP	-14	Cortex	1	0	0	0
ASO 5	GFAP	-14	Cortex	2	0	0	0
ASO 5	GFAP	-14	Cortex	3	0	0	0
ASO 5	GFAP	-14	Cortex	4	0	0	0
ASO 5	GFAP	123	Hippocampus	1	NA	1	0
ASO 5	GFAP	123	Hippocampus	2	1	0	0
ASO 5	GFAP	123	Hippocampus	3	0	0	0
ASO 5	GFAP	123	Hippocampus	4	1	0	0
ASO 5	GFAP	90	Hippocampus	1	1	0	0
ASO 5	GFAP	90	Hippocampus	2	1	0	0
ASO 5	GFAP	90	Hippocampus	3	2	0	0
ASO 5	GFAP	90	Hippocampus	4	2	0	0
ASO 5	GFAP	60	Hippocampus	1	1	0	0
ASO 5	GFAP	60	Hippocampus	2	2	0	0
ASO 5	GFAP	60	Hippocampus	3	1	0	0
ASO 5	GFAP	60	Hippocampus	4	1	0	0
ASO 5	GFAP	30	Hippocampus	1	1	0	0
ASO 5	GFAP	30	Hippocampus	2	1	0	0
ASO 5	GFAP	30	Hippocampus	3	1	0	0
ASO 5	GFAP	30	Hippocampus	4	1	0	0
ASO 5	GFAP	-14	Hippocampus	1	1	0	0
ASO 5	GFAP	-14	Hippocampus	2	1	0	0
ASO 5	GFAP	-14	Hippocampus	3	0	0	0
ASO 5	GFAP	-14	Hippocampus	4	0	0	0
ASO 5	GFAP	123	CP	1	NA	1	0
ASO 5	GFAP	123	CP	2	1	0	0
ASO 5	GFAP	123	CP	3	0	0	0
ASO 5	GFAP	123	CP	4	1	0	0
ASO 5	GFAP	90	CP	1	1	0	0
ASO 5	GFAP	90	CP	2	2	0	0
ASO 5	GFAP	90	CP	3	0	0	0
ASO 5	GFAP	90	CP	4	1	0	0
ASO 5	GFAP	60	CP	1	0	0	0
ASO 5	GFAP	60	CP	2	1	0	0
ASO 5	GFAP	60	CP	3	NA	NA	NA
ASO 5	GFAP	60	CP	4	0	0	0
ASO 5	GFAP	30	CP	1	1	0	0
ASO 5	GFAP	30	CP	2	1	0	0
ASO 5	GFAP	30	CP	3	0	0	0
ASO 5	GFAP	30	CP	4	0	0	0
ASO 5	GFAP	-14	CP	1	0	0	0
ASO 5	GFAP	-14	CP	2	1	0	0
ASO 5	GFAP	-14	CP	3	0	0	0
ASO 5	GFAP	-14	CP	4	0	0	0
ASO 5	GFAP	123	Pallidum	1	NA	1	0
ASO 5	GFAP	123	Pallidum	2	1	0	0
ASO 5	GFAP	123	Pallidum	3	0	0	0
ASO 5	GFAP	123	Pallidum	4	1	0	0
ASO 5	GFAP	90	Pallidum	1	1	0	0
ASO 5	GFAP	90	Pallidum	2	2	0	0
ASO 5	GFAP	90	Pallidum	3	1	0	0
ASO 5	GFAP	90	Pallidum	4	2	0	0
ASO 5	GFAP	60	Pallidum	1	1	0	0
ASO 5	GFAP	60	Pallidum	2	1	0	0
ASO 5	GFAP	60	Pallidum	3	NA	NA	NA
ASO 5	GFAP	60	Pallidum	4	1	0	0
ASO 5	GFAP	30	Pallidum	1	1	0	0
ASO 5	GFAP	30	Pallidum	2	1	0	0
ASO 5	GFAP	30	Pallidum	3	1	0	0
ASO 5	GFAP	30	Pallidum	4	1	0	0
ASO 5	GFAP	-14	Pallidum	1	0	0	0
ASO 5	GFAP	-14	Pallidum	2	1	0	0
ASO 5	GFAP	-14	Pallidum	3	1	0	0
ASO 5	GFAP	-14	Pallidum	4	1	0	0
ASO 5	GFAP	123	Thalamus	1	NA	1	0
ASO 5	GFAP	123	Thalamus	2	1	0	0
ASO 5	GFAP	123	Thalamus	3	0	0	0
ASO 5	GFAP	123	Thalamus	4	2	0	0
ASO 5	GFAP	90	Thalamus	1	1	0	0
ASO 5	GFAP	90	Thalamus	2	2	0	0
ASO 5	GFAP	90	Thalamus	3	1	0	0
ASO 5	GFAP	90	Thalamus	4	2	0	0
ASO 5	GFAP	60	Thalamus	1	1	0	0
ASO 5	GFAP	60	Thalamus	2	2	0	0
ASO 5	GFAP	60	Thalamus	3	1	0	0
ASO 5	GFAP	60	Thalamus	4	1	0	0
ASO 5	GFAP	30	Thalamus	1	1	0	0
ASO 5	GFAP	30	Thalamus	2	1	0	0
ASO 5	GFAP	30	Thalamus	3	1	0	0
ASO 5	GFAP	30	Thalamus	4	1	0	0
ASO 5	GFAP	-14	Thalamus	1	1	0	0
ASO 5	GFAP	-14	Thalamus	2	1	0	0
ASO 5	GFAP	-14	Thalamus	3	1	0	0
ASO 5	GFAP	-14	Thalamus	4	1	0	0
ASO 5	GFAP	123	midbrain	1	NA	1	0
ASO 5	GFAP	123	midbrain	2	1	0	0
ASO 5	GFAP	123	midbrain	3	1	0	0
ASO 5	GFAP	123	midbrain	4	1	0	0
ASO 5	GFAP	90	midbrain	1	1	0	0
ASO 5	GFAP	90	midbrain	2	1	0	0
ASO 5	GFAP	90	midbrain	3	0	0	0
ASO 5	GFAP	90	midbrain	4	0	0	0
ASO 5	GFAP	60	midbrain	1	0	0	0
ASO 5	GFAP	60	midbrain	2	1	0	0
ASO 5	GFAP	60	midbrain	3	0	0	0
ASO 5	GFAP	60	midbrain	4	0	0	0
ASO 5	GFAP	30	midbrain	1	0	0	0
ASO 5	GFAP	30	midbrain	2	0	0	0
ASO 5	GFAP	30	midbrain	3	1	0	0
ASO 5	GFAP	30	midbrain	4	NA	NA	NA
ASO 5	GFAP	-14	midbrain	1	0	0	0
ASO 5	GFAP	-14	midbrain	2	0	0	0
ASO 5	GFAP	-14	midbrain	3	0	0	0
ASO 5	GFAP	-14	midbrain	4	0	0	0
ASO 5	GFAP	123	Cereb_mol layer	1	NA	1	0
ASO 5	GFAP	123	Cereb_mol layer	2	1	0	0
ASO 5	GFAP	123	Cereb_mol layer	3	0	0	0
ASO 5	GFAP	123	Cereb_mol layer	4	1	0	0
ASO 5	GFAP	90	Cereb_mol layer	1	1	0	0
ASO 5	GFAP	90	Cereb_mol layer	2	1	0	0
ASO 5	GFAP	90	Cereb_mol layer	3	0	0	0
ASO 5	GFAP	90	Cereb_mol layer	4	1	0	0
ASO 5	GFAP	60	Cereb_mol layer	1	0	0	0
ASO 5	GFAP	60	Cereb_mol layer	2	1	0	0
ASO 5	GFAP	60	Cereb_mol layer	3	0	0	0
ASO 5	GFAP	60	Cereb_mol layer	4	0	0	0
ASO 5	GFAP	30	Cereb_mol layer	1	0	0	0
ASO 5	GFAP	30	Cereb_mol layer	2	0	0	0
ASO 5	GFAP	30	Cereb_mol layer	3	1	0	0
ASO 5	GFAP	30	Cereb_mol layer	4	NA	NA	NA
ASO 5	GFAP	-14	Cereb_mol layer	1	0	0	0
ASO 5	GFAP	-14	Cereb_mol layer	2	0	0	0
ASO 5	GFAP	-14	Cereb_mol layer	3	0	0	0
ASO 5	GFAP	-14	Cereb_mol layer	4	0	0	0
ASO 5	GFAP	123	Cereb_gran layer	1	NA	1	0
ASO 5	GFAP	123	Cereb_gran layer	2	1	0	0
ASO 5	GFAP	123	Cereb_gran layer	3	0	0	0
ASO 5	GFAP	123	Cereb_gran layer	4	1	0	0
ASO 5	GFAP	90	Cereb_gran layer	1	1	0	0
ASO 5	GFAP	90	Cereb_gran layer	2	1	0	0
ASO 5	GFAP	90	Cereb_gran layer	3	1	0	0
ASO 5	GFAP	90	Cereb_gran layer	4	1	0	0
ASO 5	GFAP	60	Cereb_gran layer	1	0	0	0
ASO 5	GFAP	60	Cereb_gran layer	2	1	0	0
ASO 5	GFAP	60	Cereb_gran layer	3	0	0	0
ASO 5	GFAP	60	Cereb_gran layer	4	0	0	0
ASO 5	GFAP	30	Cereb_gran layer	1	0	0	0
ASO 5	GFAP	30	Cereb_gran layer	2	NA	NA	NA
ASO 5	GFAP	30	Cereb_gran layer	3	1	0	0
ASO 5	GFAP	30	Cereb_gran layer	4	NA	NA	NA
ASO 5	GFAP	-14	Cereb_gran layer	1	0	0	0
ASO 5	GFAP	-14	Cereb_gran layer	2	0	0	0
ASO 5	GFAP	-14	Cereb_gran layer	3	1	0	0
ASO 5	GFAP	-14	Cereb_gran layer	4	1	0	0
ASO 5	GFAP	123	Cereb_peduncle	1	NA	1	0
ASO 5	GFAP	123	Cereb_peduncle	2	2	0	0
ASO 5	GFAP	123	Cereb_peduncle	3	1	0	0
ASO 5	GFAP	123	Cereb_peduncle	4	1	0	0
ASO 5	GFAP	90	Cereb_peduncle	1	0	0	0
ASO 5	GFAP	90	Cereb_peduncle	2	1	0	0
ASO 5	GFAP	90	Cereb_peduncle	3	2	0	0
ASO 5	GFAP	90	Cereb_peduncle	4	2	0	0
ASO 5	GFAP	60	Cereb_peduncle	1	0	0	0
ASO 5	GFAP	60	Cereb_peduncle	2	2	0	0
ASO 5	GFAP	60	Cereb_peduncle	3	1	0	0
ASO 5	GFAP	60	Cereb_peduncle	4	1	0	0
ASO 5	GFAP	30	Cereb_peduncle	1	0	0	0
ASO 5	GFAP	30	Cereb_peduncle	2	NA	NA	NA
ASO 5	GFAP	30	Cereb_peduncle	3	0	0	0
ASO 5	GFAP	30	Cereb_peduncle	4	NA	NA	NA
ASO 5	GFAP	-14	Cereb_peduncle	1	0	0	0
ASO 5	GFAP	-14	Cereb_peduncle	2	0	0	0
ASO 5	GFAP	-14	Cereb_peduncle	3	0	0	0
ASO 5	GFAP	-14	Cereb_peduncle	4	0	0	0
ASO 5	GFAP	123	medulla	1	NA	1	0
ASO 5	GFAP	123	medulla	2	1	0	0
ASO 5	GFAP	123	medulla	3	1	0	0
ASO 5	GFAP	123	medulla	4	2	0	0
ASO 5	GFAP	90	medulla	1	1	0	0
ASO 5	GFAP	90	medulla	2	1	0	0
ASO 5	GFAP	90	medulla	3	1	0	0
ASO 5	GFAP	90	medulla	4	NA	NA	NA
ASO 5	GFAP	60	medulla	1	1	0	0
ASO 5	GFAP	60	medulla	2	1	0	0
ASO 5	GFAP	60	medulla	3	1	0	0
ASO 5	GFAP	60	medulla	4	1	0	0
ASO 5	GFAP	30	medulla	1	1	0	0
ASO 5	GFAP	30	medulla	2	1	0	0
ASO 5	GFAP	30	medulla	3	NA	NA	NA
ASO 5	GFAP	30	medulla	4	NA	NA	NA
ASO 5	GFAP	-14	medulla	1	0	0	0
ASO 5	GFAP	-14	medulla	2	0	0	0
ASO 5	GFAP	-14	medulla	3	1	0	0
ASO 5	GFAP	-14	medulla	4	0	0	0
ASO 5	GFAP	123	Subiculum	1	NA	1	0
ASO 5	GFAP	123	Subiculum	2	1	0	0
ASO 5	GFAP	123	Subiculum	3	0	0	0
ASO 5	GFAP	123	Subiculum	4	1	0	0
ASO 5	GFAP	90	Subiculum	1	1	0	0
ASO 5	GFAP	90	Subiculum	2	1	0	0
ASO 5	GFAP	90	Subiculum	3	1	0	0
ASO 5	GFAP	90	Subiculum	4	2	0	0
ASO 5	GFAP	60	Subiculum	1	1	0	0
ASO 5	GFAP	60	Subiculum	2	2	0	0
ASO 5	GFAP	60	Subiculum	3	1	0	0
ASO 5	GFAP	60	Subiculum	4	1	0	0
ASO 5	GFAP	30	Subiculum	1	1	0	0
ASO 5	GFAP	30	Subiculum	2	1	0	0
ASO 5	GFAP	30	Subiculum	3	1	0	0
ASO 5	GFAP	30	Subiculum	4	1	0	0
ASO 5	GFAP	-14	Subiculum	1	1	0	0
ASO 5	GFAP	-14	Subiculum	2	1	0	0
ASO 5	GFAP	-14	Subiculum	3	0	0	0
ASO 5	GFAP	-14	Subiculum	4	0	0	0
ASO 5	Iba1	123	Fiber tracts	1	1	0	0
ASO 5	Iba1	123	Fiber tracts	2	1	0	0
ASO 5	Iba1	123	Fiber tracts	3	2	0	0
ASO 5	Iba1	123	Fiber tracts	4	2	0	0
ASO 5	Iba1	90	Fiber tracts	1	1	0	0
ASO 5	Iba1	90	Fiber tracts	2	1	0	0
ASO 5	Iba1	90	Fiber tracts	3	1	0	0
ASO 5	Iba1	90	Fiber tracts	4	0	0	0
ASO 5	Iba1	60	Fiber tracts	1	1	0	0
ASO 5	Iba1	60	Fiber tracts	2	1	0	0
ASO 5	Iba1	60	Fiber tracts	3	0	0	0
ASO 5	Iba1	60	Fiber tracts	4	0	0	0
ASO 5	Iba1	30	Fiber tracts	1	1	0	0
ASO 5	Iba1	30	Fiber tracts	2	0	0	0
ASO 5	Iba1	30	Fiber tracts	3	1	0	0
ASO 5	Iba1	30	Fiber tracts	4	0	0	0
ASO 5	Iba1	-14	Fiber tracts	1	0	0	0
ASO 5	Iba1	-14	Fiber tracts	2	1	0	0
ASO 5	Iba1	-14	Fiber tracts	3	1	0	0
ASO 5	Iba1	-14	Fiber tracts	4	0	0	0
ASO 5	Iba1	123	Cortex	1	1	0	0
ASO 5	Iba1	123	Cortex	2	1	0	0
ASO 5	Iba1	123	Cortex	3	1	0	0
ASO 5	Iba1	123	Cortex	4	1	0	0
ASO 5	Iba1	90	Cortex	1	1	0	0
ASO 5	Iba1	90	Cortex	2	1	0	0
ASO 5	Iba1	90	Cortex	3	1	0	0
ASO 5	Iba1	90	Cortex	4	0	0	0
ASO 5	Iba1	60	Cortex	1	1	0	0
ASO 5	Iba1	60	Cortex	2	1	0	0
ASO 5	Iba1	60	Cortex	3	1	0	0
ASO 5	Iba1	60	Cortex	4	1	0	0
ASO 5	Iba1	30	Cortex	1	0	0	0
ASO 5	Iba1	30	Cortex	2	0	0	0
ASO 5	Iba1	30	Cortex	3	0	0	0
ASO 5	Iba1	30	Cortex	4	0	0	0
ASO 5	Iba1	-14	Cortex	1	0	0	0
ASO 5	Iba1	-14	Cortex	2	1	0	0
ASO 5	Iba1	-14	Cortex	3	0	0	0
ASO 5	Iba1	-14	Cortex	4	0	0	0
ASO 5	Iba1	123	Hippocampus	1	1	0	0
ASO 5	Iba1	123	Hippocampus	2	0	0	0
ASO 5	Iba1	123	Hippocampus	3	0	0	0
ASO 5	Iba1	123	Hippocampus	4	1	0	0
ASO 5	Iba1	90	Hippocampus	1	0	0	0
ASO 5	Iba1	90	Hippocampus	2	0	0	0
ASO 5	Iba1	90	Hippocampus	3	1	0	0
ASO 5	Iba1	90	Hippocampus	4	0	0	0
ASO 5	Iba1	60	Hippocampus	1	0	0	0
ASO 5	Iba1	60	Hippocampus	2	1	0	0
ASO 5	Iba1	60	Hippocampus	3	0	0	0
ASO 5	Iba1	60	Hippocampus	4	1	0	0
ASO 5	Iba1	30	Hippocampus	1	1	0	0
ASO 5	Iba1	30	Hippocampus	2	0	0	0
ASO 5	Iba1	30	Hippocampus	3	1	0	0
ASO 5	Iba1	30	Hippocampus	4	0	0	0
ASO 5	Iba1	-14	Hippocampus	1	0	0	0
ASO 5	Iba1	-14	Hippocampus	2	1	0	0
ASO 5	Iba1	-14	Hippocampus	3	0	0	0
ASO 5	Iba1	-14	Hippocampus	4	0	0	0
ASO 5	Iba1	123	CP	1	0	0	0
ASO 5	Iba1	123	CP	2	0	0	0
ASO 5	Iba1	123	CP	3	1	0	0
ASO 5	Iba1	123	CP	4	1	0	0
ASO 5	Iba1	90	CP	1	0	0	0
ASO 5	Iba1	90	CP	2	0	0	0
ASO 5	Iba1	90	CP	3	0	0	0
ASO 5	Iba1	90	CP	4	1	0	0
ASO 5	Iba1	60	CP	1	0	0	0
ASO 5	Iba1	60	CP	2	0	0	0
ASO 5	Iba1	60	CP	3	0	0	0
ASO 5	Iba1	60	CP	4	0	0	0
ASO 5	Iba1	30	CP	1	0	0	0
ASO 5	Iba1	30	CP	2	0	0	0
ASO 5	Iba1	30	CP	3	0	0	0
ASO 5	Iba1	30	CP	4	1	0	0
ASO 5	Iba1	-14	CP	1	0	0	0
ASO 5	Iba1	-14	CP	2	0	0	0
ASO 5	Iba1	-14	CP	3	0	0	0
ASO 5	Iba1	-14	CP	4	0	0	0
ASO 5	Iba1	123	Pallidum	1	0	0	0
ASO 5	Iba1	123	Pallidum	2	0	0	0
ASO 5	Iba1	123	Pallidum	3	1	0	0
ASO 5	Iba1	123	Pallidum	4	1	0	0
ASO 5	Iba1	90	Pallidum	1	0	0	0
ASO 5	Iba1	90	Pallidum	2	0	0	0
ASO 5	Iba1	90	Pallidum	3	0	0	0
ASO 5	Iba1	90	Pallidum	4	1	0	0
ASO 5	Iba1	60	Pallidum	1	0	0	0
ASO 5	Iba1	60	Pallidum	2	0	0	0
ASO 5	Iba1	60	Pallidum	3	0	0	0
ASO 5	Iba1	60	Pallidum	4	0	0	0
ASO 5	Iba1	30	Pallidum	1	0	0	0
ASO 5	Iba1	30	Pallidum	2	0	0	0
ASO 5	Iba1	30	Pallidum	3	0	0	0
ASO 5	Iba1	30	Pallidum	4	1	0	0
ASO 5	Iba1	-14	Pallidum	1	0	0	0
ASO 5	Iba1	-14	Pallidum	2	0	0	0
ASO 5	Iba1	-14	Pallidum	3	0	0	0
ASO 5	Iba1	-14	Pallidum	4	0	0	0
ASO 5	Iba1	123	Thalamus	1	2	0	0
ASO 5	Iba1	123	Thalamus	2	2	0	0
ASO 5	Iba1	123	Thalamus	3	3	0	0
ASO 5	Iba1	123	Thalamus	4	3	0	0
ASO 5	Iba1	90	Thalamus	1	1	0	0
ASO 5	Iba1	90	Thalamus	2	1	0	0
ASO 5	Iba1	90	Thalamus	3	1	0	0
ASO 5	Iba1	90	Thalamus	4	0	0	0
ASO 5	Iba1	60	Thalamus	1	1	0	0
ASO 5	Iba1	60	Thalamus	2	1	0	0
ASO 5	Iba1	60	Thalamus	3	1	0	0
ASO 5	Iba1	60	Thalamus	4	1	0	0
ASO 5	Iba1	30	Thalamus	1	1	0	0
ASO 5	Iba1	30	Thalamus	2	0	0	0
ASO 5	Iba1	30	Thalamus	3	1	0	0
ASO 5	Iba1	30	Thalamus	4	1	0	0
ASO 5	Iba1	-14	Thalamus	1	1	0	0
ASO 5	Iba1	-14	Thalamus	2	1	0	0
ASO 5	Iba1	-14	Thalamus	3	2	0	0
ASO 5	Iba1	-14	Thalamus	4	1	0	0
ASO 5	Iba1	123	midbrain	1	2	0	0
ASO 5	Iba1	123	midbrain	2	3	0	0
ASO 5	Iba1	123	midbrain	3	2	0	0
ASO 5	Iba1	123	midbrain	4	3	0	0
ASO 5	Iba1	90	midbrain	1	2	0	0
ASO 5	Iba1	90	midbrain	2	1	0	0
ASO 5	Iba1	90	midbrain	3	0	0	0
ASO 5	Iba1	90	midbrain	4	0	0	0
ASO 5	Iba1	60	midbrain	1	0	0	0
ASO 5	Iba1	60	midbrain	2	1	0	0
ASO 5	Iba1	60	midbrain	3	0	0	0
ASO 5	Iba1	60	midbrain	4	0	0	0
ASO 5	Iba1	30	midbrain	1	0	0	0
ASO 5	Iba1	30	midbrain	2	0	0	0
ASO 5	Iba1	30	midbrain	3	0	0	0
ASO 5	Iba1	30	midbrain	4	NA	NA	NA
ASO 5	Iba1	-14	midbrain	1	0	0	0
ASO 5	Iba1	-14	midbrain	2	0	0	0
ASO 5	Iba1	-14	midbrain	3	0	0	0
ASO 5	Iba1	-14	midbrain	4	0	0	0
ASO 5	Iba1	123	Cereb_mol layer	1	0	0	0
ASO 5	Iba1	123	Cereb_mol layer	2	0	0	0
ASO 5	Iba1	123	Cereb_mol layer	3	0	0	0
ASO 5	Iba1	123	Cereb_mol layer	4	0	0	0
ASO 5	Iba1	90	Cereb_mol layer	1	0	0	0
ASO 5	Iba1	90	Cereb_mol layer	2	0	0	0
ASO 5	Iba1	90	Cereb_mol layer	3	0	0	0
ASO 5	Iba1	90	Cereb_mol layer	4	0	0	0
ASO 5	Iba1	60	Cereb_mol layer	1	0	0	0
ASO 5	Iba1	60	Cereb_mol layer	2	0	0	0
ASO 5	Iba1	60	Cereb_mol layer	3	0	0	0
ASO 5	Iba1	60	Cereb_mol layer	4	0	0	0
ASO 5	Iba1	30	Cereb_mol layer	1	0	0	0
ASO 5	Iba1	30	Cereb_mol layer	2	0	0	0
ASO 5	Iba1	30	Cereb_mol layer	3	0	0	0
ASO 5	Iba1	30	Cereb_mol layer	4	NA	NA	NA
ASO 5	Iba1	-14	Cereb_mol layer	1	0	0	0
ASO 5	Iba1	-14	Cereb_mol layer	2	0	0	0
ASO 5	Iba1	-14	Cereb_mol layer	3	0	0	0
ASO 5	Iba1	-14	Cereb_mol layer	4	0	0	0
ASO 5	Iba1	123	Cereb_gran layer	1	0	0	0
ASO 5	Iba1	123	Cereb_gran layer	2	0	0	0
ASO 5	Iba1	123	Cereb_gran layer	3	0	0	0
ASO 5	Iba1	123	Cereb_gran layer	4	0	0	0
ASO 5	Iba1	90	Cereb_gran layer	1	0	0	0
ASO 5	Iba1	90	Cereb_gran layer	2	0	0	0
ASO 5	Iba1	90	Cereb_gran layer	3	0	0	0
ASO 5	Iba1	90	Cereb_gran layer	4	0	0	0
ASO 5	Iba1	60	Cereb_gran layer	1	0	0	0
ASO 5	Iba1	60	Cereb_gran layer	2	0	0	0
ASO 5	Iba1	60	Cereb_gran layer	3	0	0	0
ASO 5	Iba1	60	Cereb_gran layer	4	0	0	0
ASO 5	Iba1	30	Cereb_gran layer	1	0	0	0
ASO 5	Iba1	30	Cereb_gran layer	2	0	0	0
ASO 5	Iba1	30	Cereb_gran layer	3	0	0	0
ASO 5	Iba1	30	Cereb_gran layer	4	NA	NA	NA
ASO 5	Iba1	-14	Cereb_gran layer	1	0	0	0
ASO 5	Iba1	-14	Cereb_gran layer	2	0	0	0
ASO 5	Iba1	-14	Cereb_gran layer	3	0	0	0
ASO 5	Iba1	-14	Cereb_gran layer	4	0	0	0
ASO 5	Iba1	123	Cereb_peduncle	1	NA	NA	NA
ASO 5	Iba1	123	Cereb_peduncle	2	1	0	0
ASO 5	Iba1	123	Cereb_peduncle	3	1	0	0
ASO 5	Iba1	123	Cereb_peduncle	4	2	0	0
ASO 5	Iba1	90	Cereb_peduncle	1	0	0	0
ASO 5	Iba1	90	Cereb_peduncle	2	3	0	0
ASO 5	Iba1	90	Cereb_peduncle	3	0	0	0
ASO 5	Iba1	90	Cereb_peduncle	4	1	0	0
ASO 5	Iba1	60	Cereb_peduncle	1	0	0	0
ASO 5	Iba1	60	Cereb_peduncle	2	1	0	0
ASO 5	Iba1	60	Cereb_peduncle	3	0	0	0
ASO 5	Iba1	60	Cereb_peduncle	4	0	0	0
ASO 5	Iba1	30	Cereb_peduncle	1	0	0	0
ASO 5	Iba1	30	Cereb_peduncle	2	0	0	0
ASO 5	Iba1	30	Cereb_peduncle	3	0	0	0
ASO 5	Iba1	30	Cereb_peduncle	4	NA	NA	NA
ASO 5	Iba1	-14	Cereb_peduncle	1	0	0	0
ASO 5	Iba1	-14	Cereb_peduncle	2	0	0	0
ASO 5	Iba1	-14	Cereb_peduncle	3	0	0	0
ASO 5	Iba1	-14	Cereb_peduncle	4	0	0	0
ASO 5	Iba1	123	medulla	1	NA	NA	NA
ASO 5	Iba1	123	medulla	2	0	0	0
ASO 5	Iba1	123	medulla	3	1	0	0
ASO 5	Iba1	123	medulla	4	0	0	0
ASO 5	Iba1	90	medulla	1	0	0	0
ASO 5	Iba1	90	medulla	2	1	0	0
ASO 5	Iba1	90	medulla	3	0	0	0
ASO 5	Iba1	90	medulla	4	NA	NA	NA
ASO 5	Iba1	60	medulla	1	0	0	0
ASO 5	Iba1	60	medulla	2	1	0	0
ASO 5	Iba1	60	medulla	3	0	0	0
ASO 5	Iba1	60	medulla	4	0	0	0
ASO 5	Iba1	30	medulla	1	0	0	0
ASO 5	Iba1	30	medulla	2	0	0	0
ASO 5	Iba1	30	medulla	3	NA	NA	NA
ASO 5	Iba1	30	medulla	4	NA	NA	NA
ASO 5	Iba1	-14	medulla	1	0	0	0
ASO 5	Iba1	-14	medulla	2	0	0	0
ASO 5	Iba1	-14	medulla	3	0	0	0
ASO 5	Iba1	-14	medulla	4	0	0	0
ASO 5	Iba1	123	Subiculum	1	1	0	0
ASO 5	Iba1	123	Subiculum	2	1	0	0
ASO 5	Iba1	123	Subiculum	3	1	0	0
ASO 5	Iba1	123	Subiculum	4	1	0	0
ASO 5	Iba1	90	Subiculum	1	0	0	0
ASO 5	Iba1	90	Subiculum	2	0	0	0
ASO 5	Iba1	90	Subiculum	3	0	0	0
ASO 5	Iba1	90	Subiculum	4	1	0	0
ASO 5	Iba1	60	Subiculum	1	0	0	0
ASO 5	Iba1	60	Subiculum	2	1	0	0
ASO 5	Iba1	60	Subiculum	3	0	0	0
ASO 5	Iba1	60	Subiculum	4	0	0	0
ASO 5	Iba1	30	Subiculum	1	0	0	0
ASO 5	Iba1	30	Subiculum	2	0	0	0
ASO 5	Iba1	30	Subiculum	3	1	0	0
ASO 5	Iba1	30	Subiculum	4	NA	NA	NA
ASO 5	Iba1	-14	Subiculum	1	0	0	0
ASO 5	Iba1	-14	Subiculum	2	0	0	0
ASO 5	Iba1	-14	Subiculum	3	0	0	0
ASO 5	Iba1	-14	Subiculum	4	0	0	0
ASO 5	PrP	123	Fiber tracts	1	0	0	0
ASO 5	PrP	123	Fiber tracts	2	0	0	0
ASO 5	PrP	123	Fiber tracts	3	0	0	0
ASO 5	PrP	123	Fiber tracts	4	0	0	0
ASO 5	PrP	90	Fiber tracts	1	1	0	0
ASO 5	PrP	90	Fiber tracts	2	1	0	0
ASO 5	PrP	90	Fiber tracts	3	1	0	0
ASO 5	PrP	90	Fiber tracts	4	1	0	0
ASO 5	PrP	60	Fiber tracts	1	0	0	0
ASO 5	PrP	60	Fiber tracts	2	0	0	0
ASO 5	PrP	60	Fiber tracts	3	0	0	0
ASO 5	PrP	60	Fiber tracts	4	0	0	0
ASO 5	PrP	30	Fiber tracts	1	0	0	0
ASO 5	PrP	30	Fiber tracts	2	0	0	0
ASO 5	PrP	30	Fiber tracts	3	0	0	0
ASO 5	PrP	30	Fiber tracts	4	0	0	0
ASO 5	PrP	-14	Fiber tracts	1	0	0	0
ASO 5	PrP	-14	Fiber tracts	2	0	0	0
ASO 5	PrP	-14	Fiber tracts	3	0	0	0
ASO 5	PrP	-14	Fiber tracts	4	0	0	0
ASO 5	PrP	123	Cortex	1	1	0	0
ASO 5	PrP	123	Cortex	2	1	0	0
ASO 5	PrP	123	Cortex	3	1	0	0
ASO 5	PrP	123	Cortex	4	1	0	0
ASO 5	PrP	90	Cortex	1	1	0	0
ASO 5	PrP	90	Cortex	2	NA	NA	NA
ASO 5	PrP	90	Cortex	3	0	0	0
ASO 5	PrP	90	Cortex	4	0	0	0
ASO 5	PrP	60	Cortex	1	0	0	0
ASO 5	PrP	60	Cortex	2	1	0	0
ASO 5	PrP	60	Cortex	3	1	0	0
ASO 5	PrP	60	Cortex	4	1	0	0
ASO 5	PrP	30	Cortex	1	1	0	0
ASO 5	PrP	30	Cortex	2	1	0	0
ASO 5	PrP	30	Cortex	3	1	0	0
ASO 5	PrP	30	Cortex	4	1	0	0
ASO 5	PrP	-14	Cortex	1	0	0	0
ASO 5	PrP	-14	Cortex	2	0	0	0
ASO 5	PrP	-14	Cortex	3	0	0	0
ASO 5	PrP	-14	Cortex	4	0	0	0
